

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Sep 21 09:15:43 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
  6591  06A3  3014               	movlw	20
  6592  06A4  0277               	subwf	_m_LED+1,w	;volatile
  6593  06A5  1C03               	skipc
  6594  06A6  0008               	return
  6595                           
  6596                           ;interact.c: 43: {
  6597                           ;interact.c: 44: m_LED.counter = 0;
  6598  06A7  01F7               	clrf	_m_LED+1	;volatile
  6599                           
  6600                           ;interact.c: 45: do { LATA2 = ~LATA2; } while(0);
  6601  06A8  3004               	movlw	4
  6602  06A9  0022               	movlb	2	; select bank2
  6603  06AA  068C               	xorwf	12,f
  6604  06AB  0008               	return
  6605  06AC                     __end_of_LED_update_loop:	
  6606                           
  6607                           	psect	text30
  6608  0728                     __ptext30:	
  6609 ;; *************** function _EUSART_Transmit_ISR *****************
  6610 ;; Defined at:
  6611 ;;		line 169 in file "mcc_generated_files/eusart.c"
  6612 ;; Parameters:    Size  Location     Type
  6613 ;;		None
  6614 ;; Auto vars:     Size  Location     Type
  6615 ;;		None
  6616 ;; Return value:  Size  Location     Type
  6617 ;;                  1    wreg      void 
  6618 ;; Registers used:
  6619 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6620 ;; Tracked objects:
  6621 ;;		On entry : 0/0
  6622 ;;		On exit  : 0/0
  6623 ;;		Unchanged: 0/0
  6624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6625 ;;      Params:         0       0       0       0       0       0
  6626 ;;      Locals:         0       0       0       0       0       0
  6627 ;;      Temps:          1       0       0       0       0       0
  6628 ;;      Totals:         1       0       0       0       0       0
  6629 ;;Total ram usage:        1 bytes
  6630 ;; Hardware stack levels used:    1
  6631 ;; This function calls:
  6632 ;;		Nothing
  6633 ;; This function is called by:
  6634 ;;		_INTERRUPT_InterruptManager
  6635 ;; This function uses a non-reentrant model
  6636 ;;
  6637                           
  6638                           
  6639                           ;psect for function _EUSART_Transmit_ISR
  6640  0728                     _EUSART_Transmit_ISR:	
  6641                           
  6642                           ;eusart.c: 173: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  6643                           
  6644                           ;incstack = 0
  6645                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  6646  0728  3008               	movlw	8
  6647  0729  0020               	movlb	0	; select bank0
  6648  072A  026A               	subwf	_eusartTxBufferRemaining,w	;volatile
  6649  072B  1803               	skipnc
  6650  072C  2F42               	goto	i1l183
  6651                           
  6652                           ;eusart.c: 174: {
  6653                           ;eusart.c: 175: TXREG = eusartTxBuffer[eusartTxTail++];
  6654  072D  086C               	movf	_eusartTxTail,w
  6655  072E  3E51               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  6656  072F  0086               	movwf	6
  6657  0730  0187               	clrf	7
  6658  0731  0801               	movf	1,w
  6659  0732  0023               	movlb	3	; select bank3
  6660  0733  009A               	movwf	26	;volatile
  6661  0734  3001               	movlw	1
  6662  0735  00F0               	movwf	??_EUSART_Transmit_ISR
  6663  0736  0870               	movf	??_EUSART_Transmit_ISR,w
  6664  0737  0020               	movlb	0	; select bank0
  6665  0738  07EC               	addwf	_eusartTxTail,f
  6666                           
  6667                           ;eusart.c: 176: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  6668  0739  3008               	movlw	8
  6669  073A  026C               	subwf	_eusartTxTail,w
  6670  073B  1803               	btfsc	3,0
  6671                           
  6672                           ;eusart.c: 177: {
  6673                           ;eusart.c: 178: eusartTxTail = 0;
  6674  073C  01EC               	clrf	_eusartTxTail
  6675                           
  6676                           ;eusart.c: 179: }
  6677                           ;eusart.c: 180: eusartTxBufferRemaining++;
  6678  073D  3001               	movlw	1
  6679  073E  00F0               	movwf	??_EUSART_Transmit_ISR
  6680  073F  0870               	movf	??_EUSART_Transmit_ISR,w
  6681  0740  07EA               	addwf	_eusartTxBufferRemaining,f	;volatile
  6682                           
  6683                           ;eusart.c: 181: }
  6684  0741  0008               	return
  6685  0742                     i1l183:	
  6686                           
  6687                           ;eusart.c: 182: else
  6688                           ;eusart.c: 183: {
  6689                           ;eusart.c: 184: PIE1bits.TXIE = 0;
  6690  0742  0021               	movlb	1	; select bank1
  6691  0743  1211               	bcf	17,4	;volatile
  6692  0744  0008               	return
  6693  0745                     __end_of_EUSART_Transmit_ISR:	
  6694                           
  6695                           	psect	text31
  6696  0798                     __ptext31:	
  6697 ;; *************** function _EUSART_Receive_ISR *****************
  6698 ;; Defined at:
  6699 ;;		line 188 in file "mcc_generated_files/eusart.c"
  6700 ;; Parameters:    Size  Location     Type
  6701 ;;		None
  6702 ;; Auto vars:     Size  Location     Type
  6703 ;;		None
  6704 ;; Return value:  Size  Location     Type
  6705 ;;                  1    wreg      void 
  6706 ;; Registers used:
  6707 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6708 ;; Tracked objects:
  6709 ;;		On entry : 0/0
  6710 ;;		On exit  : 0/0
  6711 ;;		Unchanged: 0/0
  6712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6713 ;;      Params:         0       0       0       0       0       0
  6714 ;;      Locals:         0       0       0       0       0       0
  6715 ;;      Temps:          1       0       0       0       0       0
  6716 ;;      Totals:         1       0       0       0       0       0
  6717 ;;Total ram usage:        1 bytes
  6718 ;; Hardware stack levels used:    1
  6719 ;; This function calls:
  6720 ;;		Nothing
  6721 ;; This function is called by:
  6722 ;;		_INTERRUPT_InterruptManager
  6723 ;; This function uses a non-reentrant model
  6724 ;;
  6725                           
  6726                           
  6727                           ;psect for function _EUSART_Receive_ISR
  6728  0798                     _EUSART_Receive_ISR:	
  6729                           
  6730                           ;eusart.c: 191: if(1 == RCSTAbits.OERR)
  6731                           
  6732                           ;incstack = 0
  6733                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  6734  0798  0023               	movlb	3	; select bank3
  6735  0799  1C9D               	btfss	29,1	;volatile
  6736  079A  2F9D               	goto	i1l2211
  6737                           
  6738                           ;eusart.c: 192: {
  6739                           ;eusart.c: 195: RCSTAbits.SPEN = 0;
  6740  079B  139D               	bcf	29,7	;volatile
  6741                           
  6742                           ;eusart.c: 196: RCSTAbits.SPEN = 1;
  6743  079C  179D               	bsf	29,7	;volatile
  6744  079D                     i1l2211:	
  6745                           
  6746                           ;eusart.c: 197: }
  6747                           ;eusart.c: 200: eusartRxBuffer[eusartRxHead++] = RCREG;
  6748  079D  0819               	movf	25,w	;volatile
  6749  079E  00F0               	movwf	??_EUSART_Receive_ISR
  6750  079F  0020               	movlb	0	; select bank0
  6751  07A0  0868               	movf	_eusartRxHead,w
  6752  07A1  3ED1               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  6753  07A2  0086               	movwf	6
  6754  07A3  0187               	clrf	7
  6755  07A4  0870               	movf	??_EUSART_Receive_ISR,w
  6756  07A5  0081               	movwf	1
  6757  07A6  3001               	movlw	1
  6758  07A7  00F0               	movwf	??_EUSART_Receive_ISR
  6759  07A8  0870               	movf	??_EUSART_Receive_ISR,w
  6760  07A9  07E8               	addwf	_eusartRxHead,f
  6761                           
  6762                           ;eusart.c: 201: if(sizeof(eusartRxBuffer) <= eusartRxHead)
  6763  07AA  3008               	movlw	8
  6764  07AB  0268               	subwf	_eusartRxHead,w
  6765  07AC  1803               	btfsc	3,0
  6766                           
  6767                           ;eusart.c: 202: {
  6768                           ;eusart.c: 203: eusartRxHead = 0;
  6769  07AD  01E8               	clrf	_eusartRxHead
  6770                           
  6771                           ;eusart.c: 204: }
  6772                           ;eusart.c: 205: eusartRxCount++;
  6773  07AE  3001               	movlw	1
  6774  07AF  00F0               	movwf	??_EUSART_Receive_ISR
  6775  07B0  0870               	movf	??_EUSART_Receive_ISR,w
  6776  07B1  07F8               	addwf	_eusartRxCount,f	;volatile
  6777  07B2  0008               	return
  6778  07B3                     __end_of_EUSART_Receive_ISR:	
  6779  007E                     btemp	set	126	;btemp
  6780  007E                     int$flags	set	126
  6781  007E                     wtemp	set	126
  6782  007E                     wtemp0	set	126
  6783  0080                     wtemp1	set	128
  6784  0082                     wtemp2	set	130
  6785  0084                     wtemp3	set	132
  6786  0086                     wtemp4	set	134
  6787  0088                     wtemp5	set	136
  6788  007F                     wtemp6	set	127
  6789  007E                     ttemp	set	126
  6790  007E                     ttemp0	set	126
  6791  0081                     ttemp1	set	129
  6792  0084                     ttemp2	set	132
  6793  0087                     ttemp3	set	135
  6794  007F                     ttemp4	set	127
  6795  007E                     ltemp	set	126
  6796  007E                     ltemp0	set	126
  6797  0082                     ltemp1	set	130
  6798  0086                     ltemp2	set	134
  6799  0080                     ltemp3	set	128


Data Sizes:
    Strings     70
    Constant    14
