

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Sep 16 09:23:06 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1823
                   __size_of_EUSART_Write 0022                        _button_update_loop 017E  
               __end_of_EUSART_Initialize 030A                   __size_of_GPS_Initialize 0041  
                     ?_button_update_loop 0070                              _EUSART_Write 0294  
                       __size_of_TMR0_ISR 0014                    ?_OSCILLATOR_Initialize 0070  
                    ??_button_update_loop 0070                            __end_of_printf 0325  
                     start_initialization 0025                  __size_of_TMR0_Initialize 0014  
         __size_of_PIN_MANAGER_Initialize 0016                __end_of_EPWM_LoadDutyValue 02EF  
                             putch@txData 0044                  __size_of_LED_update_loop 0024  
                  __size_of_TMR0_CallBack 000B                               __pdataBANK0 005D  
                                ??_printf 0047                           _EPWM_Initialize 03A8  
             __end_of_EUSART_Transmit_ISR 02D3                             ??_button_init 0074  
                             __pbssCOMMON 0076                                 ___latbits 0000  
                           __pcstackBANK0 0044                  __size_of_TMR2_Initialize 0009  
              __end_of_EUSART_Receive_ISR 0340                __size_of_EUSART_Initialize 001B  
                   _TMR0_InterruptHandler 0035                    _PIN_MANAGER_Initialize 035A  
                            _eusartRxHead 003E                              _eusartTxHead 0040  
                            _eusartRxTail 003F                              _eusartTxTail 0041  
            ??_INTERRUPT_InterruptManager 0073                   _eusartTxBufferRemaining 0079  
                           _TMR0_CallBack 03B4                            __size_of_putch 0005  
                     __end_of_button_init 03A8                            _eusartRxBuffer 0020  
                       ??_TMR0_Initialize 0044                            _GPS_Initialize 022F  
                          _eusartTxBuffer 0028                                 clear_ram0 03D7  
                                _PIE1bits 0091                  __size_of_TMR2_StartTimer 0003  
     __size_of_INTERRUPT_InterruptManager 0020                ??_TMR0_SetInterruptHandler 0076  
                                _PIR1bits 0011                                  _TMR0_ISR 0384  
                                _PSTR1CON 0296                   __end_of_EPWM_Initialize 03B4  
                       ??_LED_update_loop 0070                     __end_of_LED_set_state 035A  
                 __size_of_my10msTimerISR 0003                            ?_TMR0_CallBack 0070  
                  __end_of_GPS_Initialize 0270                         ??_TMR2_Initialize 0074  
                              _EECON1bits 0195                               _LED_counter 0037  
                       GPS_Initialize@tmp 004F                   ??_OSCILLATOR_Initialize 0074  
         button_update_loop@current_state 0072                               _button_init 0398  
                                __ptext10 03A8                                  __ptext11 0340  
                                __ptext20 03EF                                  __ptext12 022F  
                                __ptext21 03EB                                  __ptext13 030A  
                                __ptext22 017E                                  __ptext14 03E3  
                                __ptext23 0270                                  __ptext15 0294  
                                __ptext24 02B6                                  __ptext16 02D3  
                                __ptext25 0325                                  __ptext18 0384  
                                __ptext19 03B4                           ?_GPS_Initialize 0070  
                       _b_confirmed_state 0038                             __size_of_main 014A  
    __end_of_TMR0_DefaultInterruptHandler 03F0     __size_of_TMR0_DefaultInterruptHandler 0001  
            _TMR0_DefaultInterruptHandler 03EF                        _EPWM_LoadDutyValue 02D3  
                                int$flags 007E                       _b_release_confirmed 003D  
                        ?_EPWM_Initialize 0070                         ??_TMR2_StartTimer 0074  
      __end_of_INTERRUPT_InterruptManager 0024                _INTERRUPT_InterruptManager 0004  
