

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 13 13:03:37 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1823
                                    u1437 00B3                                      u1447 00CF  
                                    u1457 00E5                                      u1467 0121  
                                    u1477 0139                                      u1397 0046  
                                    u1487 0160                                      u1497 01B9  
                                    _PLLR 04D6                                      _TMR0 0015  
                                    _TMR2 001A                                      _WPUA 020C  
                                    _WPUC 020E                              __CFG_WRT$OFF 0000  
                           __CFG_FCMEN$ON 0000                               main@tmp_521 004D  
                             main@tmp_524 004E                               main@tmp_516 004A  
                             main@tmp_525 004F                               main@tmp_517 004B  
                             main@tmp_518 004C                                      _main 0030  
                                    fsr0h 0005                                      fsr1h 0007  
                                    fsr0l 0004                                      indf0 0000  
                                    indf1 0001                                      fsr1l 0006  
                                    btemp 007E                             __CFG_BOREN$ON 0000  
                                    ltemp 007E                                      start 0024  
                                    ttemp 007E                                      wtemp 007E  
                           __CFG_MCLRE$ON 0000                   __end_of_TMR0_Initialize 02FC  
                           __CFG_PLLEN$ON 0000            ??_TMR0_DefaultInterruptHandler 0070  
                           ?_EUSART_Write 0070            __size_of_OSCILLATOR_Initialize 0008  
           __end_of_OSCILLATOR_Initialize 0338                                     ?_main 0070  
                           __CFG_WDTE$OFF 0000                                     _T2CON 001C  
                                   _LATA5 0865                           ?_my10msTimerISR 0070  
                                   i1l143 024D                                     i1l244 001F  
                                   _RCREG 0199                                     _RCSTA 019D  
                                   _TRISA 008C                                     _TRISC 008E  
                                   _TXREG 019A                                     _TXSTA 019E  
                        ??_GPS_Initialize 0041         __size_of_TMR0_SetInterruptHandler 0006  
               ?_TMR0_SetInterruptHandler 0072                          __end_of_TMR0_ISR 0310  
                                   _speed 0030                                     _putch 034B  
                 __end_of_LED_update_loop 0211                                     pclath 000A  
                                   ltemp0 007E                                     ltemp1 0082  
                                   ltemp2 0086                                     ltemp3 0080  
                                   ttemp0 007E                                     ttemp1 0081  
                                   ttemp2 0084                                     ttemp3 0087  
                                   ttemp4 007F                                     status 0003  
                                   wtemp0 007E                                     wtemp1 0080  
                                   wtemp2 0082                                     wtemp3 0084  
                                   wtemp4 0086                                     wtemp5 0088  
                                   wtemp6 007F                           _TMR2_StartTimer 034F  
                         __initialization 0025                    __size_of_LED_set_state 001A  
                            __end_of_main 0167                            ??_EUSART_Write 0072  
                 __end_of_TMR2_Initialize 0330               ?_INTERRUPT_InterruptManager 0070  
                                  ??_main 0045                                    _EEADRH 0192  
                                  _EEADRL 0191                                    _CCPR1H 0292  
                                  _EEDATH 0194                                    _CCPR1L 0291  
                                  _EEDATL 0193                                    _EECON2 0196  
                                  _APFCON 011D                                    _ANSELA 018C  
                                  ?_putch 0070                                    _ANSELC 018E  
                                  i1l1611 028B                                    i1l1477 01FF  
                                  i1l1671 000D                                    i1l1679 0016  
                                  _OSCCON 0099                                    _SPBRGH 019C  
                                  _SPBRGL 019B                            __CFG_PWRTE$OFF 0000  
                          __CFG_STVREN$ON 0000                       _EUSART_Transmit_ISR 0233  
                        ?_TMR0_Initialize 0070                                    _printf 026B  
                                  main@up 0048                  __size_of_EPWM_Initialize 000C  
                           _LED_set_state 02A1                     __end_of_TMR0_CallBack 0327  
                 __end_of_TMR2_StartTimer 0352  TMR0_SetInterruptHandler@InterruptHandler 0072  
                    ?_EUSART_Transmit_ISR 0070               __size_of_EPWM_LoadDutyValue 0017  
                        ?_LED_update_loop 0070                         _SYSTEM_Initialize 0338  
                 __end_of__initialization 002D                        ?_SYSTEM_Initialize 0070  
                          __pcstackCOMMON 0070                       ??_SYSTEM_Initialize 0075  
                               ?_TMR0_ISR 0070                             __end_of_putch 034F  
                        ?_TMR2_Initialize 0070                            _OPTION_REGbits 0095  
                   TMR0_ISR@CountCallBack 0033                            ?_LED_set_state 0070  
               __end_of_SYSTEM_Initialize 033F                     ??_EUSART_Transmit_ISR 0070  
                                 ??_putch 0074                                __pbssBANK0 0020  
                    __end_of_EUSART_Write 0233               __size_of_EUSART_Receive_ISR 001B  
                              __pmaintext 0030          __end_of_TMR0_SetInterruptHandler 034B  
                              ??_TMR0_ISR 0071                          ??_my10msTimerISR 0071  
                              __pintentry 0004                                   _CCP1CON 0293  
                                 _ECCP1AS 0295                                   _BAUDCON 019F  
                                 ?_printf 0075                             _eusartRxCount 007A  
                                 _OSCSTAT 009A                                   _OSCTUNE 0098  
                                 _PWM1CON 0294                          ?_TMR2_StartTimer 0070  
                       ??_EPWM_Initialize 0072                                   __ptext1 0338  
                                 __ptext2 0327                                   __ptext3 034F  
                                 __ptext4 02E8                                   __ptext5 0345  
                                 __ptext6 02D2                                   __ptext7 0330  
